X,Y,OBJECTID,ACCPRKID,STREET_NAME,FROM_STR,TO_STR,NUMSPOTS,DURATION,QUALIFIER,STATUS,COMMENTS,DIRECTION,ADJSURFMAT,OBSTRUCT,LOC_HILL,ADDDATE,MODDATE,SDATE,SOURCE,SACC,WINT_PLOW,WINT_MAINT,WINT_ROUTE,WINT_LOS,WINT_MAT,WINT_COMM,WINT_ADDBY,WINT_ADDDATE,WINT_MODBY,WINT_MODDATE
-63.59579433,44.63542903,74715,AP46,OXFORD ST,COBURG RD,SOUTH ST,1,NTR,,INS,,S,GRASS,Y,Y,2019/10/10 21:14:56+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.59946696,44.66165165,74716,AP27,KAYE ST,ISLEVILLE ST,GOTTINGEN ST,1,HR3,,INS,,NE,CONCRETE,Y,N,2019/10/09 17:58:37+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.59135622,44.6563921,74717,AP21,CREIGHTON ST,NORTH ST,CHARLES ST,1,NTR,,INS,,SE,GRASS,Y,N,2019/10/09 17:23:40+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.5980491,44.66175119,74718,AP26,SULLIVAN ST,ISLEVILLE ST,GOTTINGEN ST,1,NTR,,INS,,NE,GRASS,Y,N,2019/10/09 17:55:24+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.60174871,44.64517527,74719,AP38,KLINE ST,OAK ST,QUINPOOL RD,1,NTR,,INS,,S,GRASS,Y,N,2019/10/10 17:34:15+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RA,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.58750346,44.65431656,74720,AP22,BUDDY DAYE ST,CREIGHTON ST,GOTTINGEN ST,2,HR3,,INS,,NE,CONCRETE,N,Y,2019/10/09 17:30:01+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R6,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.58422673,44.6514198,74721,AP23,CREIGHTON ST,CORNWALLIS ST,FALKLAND ST,1,NTR,,INS,,SE,CONGRAS,N,Y,2019/10/09 17:32:59+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R6,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.61177192,44.66812087,74722,AP30,HIGHLAND AVE,NORMANDY DR,LEEDS ST,2,NTR,,INS,,NW,CONCRETE,Y,N,2019/10/09 19:06:02+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.60176744,44.66197319,74723,AP33,KANE ST,AGRICOLA ST,ISLEVILLE ST,1,NTR,,INS,,NE,GRASS,Y,N,2019/10/09 19:32:31+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.61321476,44.66663194,74724,AP31,NORMANDY DR,HIGH ST,ROBIE ST,2,NTR,,INS,,NE,CONCRETE,N,N,2019/10/09 19:11:06+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.59656179,44.63720671,74725,AP47,OXFORD ST,COBURG RD,SOUTH ST,3,NTR,,INS,,S,GRASS,N,N,2019/10/10 21:23:17+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 3,,,,
-63.59363936,44.6473517,74726,AP43,QUINGATE PL,QUINPOOL RD,,1,NTR,,INS,,N,CONCRETE,N,N,2019/10/10 18:21:53+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RA,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.59862491,44.66194861,74727,AP28,KAYE ST,ISLEVILLE ST,GOTTINGEN ST,1,HR1,,INS,,NE,CONCRETE,N,N,2019/10/09 17:59:07+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.56621447,44.66745548,74728,AP54,DUNDAS ST,OCHTERLONEY ST,QUEEN ST,1,HR2,,INS,,E,CONCRETE,N,Y,2019/10/16 19:07:55+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.57092748,44.64091225,74729,AP78,BARRINGTON ST,MORRIS ST,HARVEY ST,1,HR2,,INS,,S,CONCRETE,N,N,2019/10/16 21:04:30+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.57690951,44.64292433,74730,AP83,BIRMINGHAM ST,SPRING GARDEN RD,CLYDE ST,1,HR2,,INS,,S,CONCRETE,Y,N,2019/10/16 21:33:54+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.56937322,44.66617161,74731,AP66,EDWARD ST,OCHTERLONEY ST,NORTH ST,1,HR2,,INS,,NW,GRASS,N,Y,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.5697191,44.66677849,74732,AP62,NORTH ST,KING ST,EDWARD ST,1,NTR,,INS,,NE,GRASS,N,N,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.56536728,44.66666207,74733,AP59,PORTLAND ST,WENTWORTH ST,DUNDAS ST,1,HR2,,INS,,NE,CONCRETE,N,Y,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.57402794,44.64572322,74734,AP75,ARGYLE ST,SACKVILLE ST,BLOWERS ST,1,HR3,,INS,,S,CONCRETE,N,N,2019/10/16 20:44:53+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R5,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.57560195,44.64881686,74735,AP72,ARGYLE ST,DUKE ST,CARMICHAEL ST,1,HR2,,INS,,S,CONCRETE,N,N,2019/10/16 20:44:53+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.56720973,44.66481989,74736,AP65,PRINCE ST,PORTLAND ST,ALDERNEY DR,1,HR2,,INS,,NW,CONCRETE,N,N,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.56650046,44.66859775,74737,AP64,VICTORIA RD,OCHTERLONEY ST,PARK AVE,1,HR2,,INS,,NW,CONCRETE,N,Y,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.58427007,44.64327954,74739,AP205,SUMMER ST,SPRING GARDEN RD,SACKVILLE ST,2,HR3,,INS,,N,GRASS,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.58959804,44.63613749,74741,AP120,LEMARCHANT ST,SOUTH ST,UNIVERSITY AVE,2,HR3,,INS,,NW,GRASS,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.58011072,44.62713314,74742,AP106,FRANCKLYN ST,PINE HILL DR,MCCULLOCH CRT,2,NTR,,INS,,E,GRASS,N,N,2019/10/18 15:59:46+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.58593746,44.65384169,74743,AP107,GOTTINGEN ST,PRINCE WILLIAM ST,UNIACKE ST,2,HR3,,INS,,NE,CONCRETE,N,N,2019/10/18 16:11:33+00,2021/03/12 17:32:00+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R6,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.61066554,44.66433052,74744,AP113,WELLS ST,ROBIE ST,PRESCOTT ST,1,NTR,,INS,,SW,CONCRETE,N,Y,2019/10/18 20:08:07+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.57691183,44.64756825,74746,AP89,CARMICHAEL ST,BRUNSWICK ST,MARKET ST,4,,5,INS,,E,CONCRETE,N,Y,2019/10/17 18:48:06+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 4,,,,
-63.58422344,44.65224171,74747,AP98,CORNWALLIS ST,CREIGHTON ST,MAITLAND ST,1,HR3,,INS,,SW,CONCRETE,N,Y,2019/10/17 21:12:53+00,2021/02/25 23:13:03+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R6,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 3,,,,
-63.58143504,44.64423239,74748,AP149,SACKVILLE ST,SOUTH PARK ST,SUMMER ST,2,HR3,,INS,,E,GRASS,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.58778927,44.64857909,74749,AP94,COGSWELL ST,ROBIE ST,NORTH PARK ST,2,HR2,,INS,,E,GRASS,Y,N,2019/10/17 20:03:30+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R3,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 2,,,,
-63.56893639,44.64265088,74750,AP146,LOWER WATER ST,BISHOP ST,MORRIS ST,2,NTR,,INS,,S,CONCRETE,N,Y,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R2,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.58913336,44.64004303,74751,AP118,HENRY ST,COBURG RD,BLISS ST,1,NTR,,INS,,NW,GRASS,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.5781827,44.6493321,74752,AP85,BRUNSWICK ST,DUKE ST,COGSWELL ST,2,HR3,,INS,,S,CONCRETE,N,Y,2019/10/17 15:03:06+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.59197804,44.64870338,74753,AP165,WELSFORD ST ,PARKER ST,ROBIE ST,2,NTR,,INS,,E,CONCRETE,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.60277639,44.66037151,74754,AP34,KAYE ST,ROBIE ST,HILFORD ST,1,NTR,,INS,,NE,GRASS,Y,N,2019/10/09 19:38:05+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 3,,,,
-63.57859127,44.64239696,74755,AP84,BRENTON ST,SPRING GARDEN RD,CLYDE ST,1,HR3,,INS,<Null>,N,CONCRETE,N,N,2019/10/16 21:51:31+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,,,,,
-63.56804645,44.66443321,74756,AP67,PORTLAND ST,ALDERNEY DR,,1,HR2,,INS,,SW,CONCRETE,Y,Y,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.58141863,44.64191435,74757,AP207,SPRING GARDEN RD,SOUTH PARK ST,SUMMER ST,3,HR3,,INS,,SW,GRASS,N,N,2019/10/21 15:27:47+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 3,,,,
-63.60130843,44.66336846,74758,AP216,LIVINGSTONE PL,ISLEVILLE ST,NOVALEA DR,1,HR3,,INS,,NE,CONGRAS,N,N,2019/10/21 20:16:11+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.58988829,44.65748816,74759,AP209,WOOD AVE,NORTH ST,END,1,NTR,,INS,,,GRASS,N,N,2019/10/21 17:29:38+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,,,,,
-63.58208938,44.65212122,74760,AP215,MAITLAND ST,PORTLAND PL,CORNWALLIS ST,1,HR2,3,INS,,N,CONCRETE,N,N,2019/10/21 19:59:33+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.58622673,44.65520119,74761,AP214,MAITLAND ST,DIVAS LANE,END,2,NTR,,INS,,S,CONGRAS,N,Y,2019/10/21 19:28:59+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.58535036,44.6538902,74762,AP208,PRINCE WILLIAM ST,MAITLAND ST,GOTTINGEN ST,1,HR3,,INS,,SW,CONCRETE,N,Y,2019/10/21 15:42:11+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.59197444,44.64610351,74763,AP212,PEPPERELL ST,ROBIE ST,VERNON ST,1,HR1,,INS,,W,GRASS,N,N,2019/10/21 17:59:18+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.59775087,44.65622361,74764,AP231,ST ALBANS ST,ROBIE ST,KING ST,1,HR2,,INS,,W,CONGRAS,N,N,2020/04/06 19:28:54+00,2020/11/26 02:17:53+00,2020/04/06 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,,,,,
-63.57053015,44.64323413,74765,AP240,HOLLIS ST,BISHOP ST,MORRIS ST,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:54:02+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R2,PRI2,,,,,,
-63.57215503,44.64642176,74766,AP238,HOLLIS ST,SACKVILLE ST,SALTER ST,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:48:49+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,,,,,
-63.57334541,44.64873317,74767,AP236,HOLLIS ST,DUKE ST,GEORGE ST,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:37:51+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,,,,,
-63.56986568,44.64190287,74768,AP242,HOLLIS ST,MORRIS ST,TERMINAL RD,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:56:38+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R2,PRI2,,,,,,
-63.57138701,44.64491899,74769,AP239,HOLLIS ST,SALTER ST,BISHOP ST,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:50:53+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,,,,,
-63.57259046,44.64722386,74770,AP237,HOLLIS ST,PRINCE ST,SACKVILLE ST,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:42:50+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,,,,,
-63.57018093,44.6425455,74771,AP241,HOLLIS ST,BISHOP ST,MORRIS ST,1,HR3,,INS,,S,CONCRETE,N,N,2020/10/05 16:54:41+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R2,PRI2,,,,,,
-63.57236776,44.64821991,74773,AP82,BEDFORD ROW,PRINCE ST,GEORGE ST,2,HR2,,INS,,N,CONCRETE,N,N,2019/10/16 21:23:35+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 2,,,,
-63.58662883,44.63971915,74774,AP147,ROBIE ST,COBURD RD,COLLEGE ST,1,NTR,,INS,,S,GRASS,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.57990559,44.63532028,74775,AP201,LUNDY'S LANE,WEST OF WELLINGTON,,1,MIN30,,INS,,W,CONCRETE,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - MIN30 - SPOT(S) = 1,,,,
