X,Y,OBJECTID,ACCPRKID,STREET_NAME,FROM_STR,TO_STR,NUMSPOTS,DURATION,QUALIFIER,STATUS,COMMENTS,DIRECTION,ADJSURFMAT,OBSTRUCT,LOC_HILL,ADDDATE,MODDATE,SDATE,SOURCE,SACC,WINT_PLOW,WINT_MAINT,WINT_ROUTE,WINT_LOS,WINT_MAT,WINT_COMM,WINT_ADDBY,WINT_ADDDATE,WINT_MODBY,WINT_MODDATE
-63.59307573,44.65392549,74776,AP91,CHARLES ST,DAVISON ST,JOHN ST,2,NTR,,INS,,NE,CONCRETE,Y,N,2019/10/17 18:53:00+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.57790137,44.64301005,74778,AP99,DRESDEN ROW,SPRING GARDEN RD,ARTILLERY PL,1,HR1,,INS,,N,CONCRETE,Y,Y,2019/10/18 15:21:50+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.57551115,44.64723151,74779,AP108,GRAFTON ST,PRINCE ST,CARMICHAEL ST,1,HR3,,INS,,NW,CONCRETE,N,N,2019/10/18 16:15:27+00,2021/03/26 15:53:04+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R5,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.60136229,44.64229345,74780,AP39,BEECH ST,NORWOOD ST,PEPPERELL ST,1,NTR,,INS,,S,GRASS,Y,N,2019/10/10 17:39:29+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.59230781,44.65809476,74781,AP19,GOTTINGEN ST,BLACK ST,NORTH ST,1,HR3,,INS,,SE,CONCRETE,N,N,2019/10/09 17:15:49+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.59408423,44.65581822,74782,AP24,AGRICOLA ST,NORTH ST,MCCULLY ST,1,HR3,,INS,,NW,GRASS,Y,N,2019/10/09 17:37:38+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.59560077,44.6350084,74783,AP45,OXFORD ST,COBURG RD,SOUTH ST,2,NTR,,INS,,S,GRASS,Y,N,2019/10/10 21:13:08+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 2,,,,
-63.56688938,44.66543013,74784,AP61,PORTLAND ST,KING ST,PRINCE ST,1,HR1,,INS,,SW,CONCRETE,Y,N,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.56552701,44.66773515,74785,AP57,QUEEN ST,DUNDAS ST,VICTORIA RD,1,NTR,,INS,,NE,CONCRETE,Y,N,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.57528971,44.6482002,74786,AP73,ARGYLE ST,DUKE ST,CARMICHAEL ST,1,HR3,,INS,,S,CONCRETE,N,N,2019/10/16 20:44:53+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.57203124,44.64334359,74788,AP226,BARRINGTON ST,BISHOP ST,SPRING GARDEN RD,1,NTR,,INS,,N,CONCRETE,N,N,2020/01/27 19:24:59+00,2020/11/26 02:17:58+00,,,,Y,HRM1,R2,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.57212182,44.64353054,74789,AP227,BARRINGTON ST,BISHOP ST,SPRING GARDEN RD,1,HR3,,INS,,N,CONCRETE,N,N,2020/01/27 19:28:53+00,2020/11/26 02:17:58+00,2020/01/27 03:59:59+00,,IN,Y,HRM1,R2,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.57594747,44.64905662,74790,AP101,DUKE ST,ARGYLE ST,ALBEMARLE ST,1,MIN30,,INS,,W,CONCRETE,N,N,2019/10/18 15:30:47+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - MIN30 - SPOT(S) = 1,,,,
-63.57843974,44.64405165,74791,AP247,DRESDEN ROW,ARTILLERY PL,ANNANDALE ST,1,HR3,,INS,,N,CONCRETE,N,Y,2020/12/15 17:26:37+00,2021/02/10 19:55:09+00,2020/12/15 03:59:59+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.57456103,44.6406959,74792,AP248,QUEEN ST,SOUTH ST,MORRIS ST,1,HR3,,INS,,N,CONCRETE,N,N,2020/12/18 23:03:14+00,2020/12/18 23:12:46+00,2020/12/18 03:59:59+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.5820173,44.65118384,74793,AP255,GOTTINGEN ST,COGSWELL ST,PORTLAND PL,1,HR3,,INS,,NW,CONCRETE,N,N,2021/02/25 23:37:44+00,2021/02/25 23:41:22+00,2021/02/25 03:59:59+00,Traffic Services,IN,,,,,,,,,,
-63.59205391,44.65592378,74794,AP260,MAYNARD ST,CHARLES ST,NORTH ST,1,NTR,,INS,,NW,CONCRETE,N,N,2021/04/01 18:28:30+00,2021/04/01 18:29:25+00,,,,,,,,,,,,,
-63.59411529,44.65572981,74795,AP259,AGRICOLA ST,MCCULLY ST,NORTH ST,1,HR2,,INS,,SE,CONGRAS,N,N,2021/04/01 18:03:17+00,2021/04/01 18:04:43+00,,,,,,,,,,,,,
-63.59238979,44.65710842,74796,AP261,NORTHWOOD TERR,BLACK ST,NORTH ST,3,HR3,,INS,,SE,CONCRETE,N,N,2021/04/01 20:11:32+00,2021/04/01 20:14:34+00,,,,,,,,,,,,,
-63.58635939,44.64046375,74797,AP258,SPRING GARDEN RD,ROBIE ST,CARLTON ST,1,HR3,,INS,,E,CONCRETE,N,N,2021/04/01 17:21:15+00,2021/04/01 18:07:44+00,,,,,,,,,,,,,
-63.58333292,44.63889015,74798,AP262,UNIVERSITY AVE,SUMMER ST,ROBIE ST,2,HR3,,INS,,W,GRASS,N,N,2021/04/09 21:13:59+00,2021/05/21 18:05:07+00,,,IN,Y,HRM1,R4,,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.58020587,44.64970531,74799,AP219,GOTTINGEN ST,BRUNSWICK ST,COGSWELL ST,1,HR3,,INS,,N,CONCRETE,N,N,2019/10/22 16:51:58+00,2021/02/25 23:06:03+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R3,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.60519158,44.64779318,74800,AP129,ELM ST,CHEBUCTO RD,OAK ST,1,HR1,,INS,,S,CONGRAS,Y,N,2019/10/22 17:09:06+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RA,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.60060762,44.64770813,74801,AP217,LAWRENCE ST,HARVARD ST,CHEBUCTO LANE,2,HR3,,INS,,NE,CONGRAS,N,N,2019/10/22 15:30:00+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RA,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.57672086,44.63385345,74802,AP218,IVANHOE ST,INGLIS ST,ATLANTIC ST,1,,,INS,,S,CONCRETE,N,N,2019/10/22 16:27:56+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 1,,,,
-63.57339365,44.64719291,74803,AP224,GRANVILLE ST,SACKVILLE ST,PRINCE ST,1,HR3,,INS,,N,CONCRETE,N,N,2019/11/13 17:52:23+00,2020/11/26 02:17:58+00,2019/11/13 03:59:59+00,Parking Management,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.56979987,44.63683191,74804,AP228,SMITH ST,BARRINGTON ST,END,1,NTR,,INS,,E,CONGRAS,N,N,2020/02/07 19:16:55+00,2020/11/26 02:17:56+00,,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.58843053,44.65341287,74805,AP158,MAYNARD ST ,HARRIS ST,BUDDY DAYE ST,1,NTR,,INS,,N,GRASS,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R6,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.58373177,44.64130001,74806,AP135,SPRING GARDEN RD,SUMMER ST,ABERDEEN TERR,1,HR1,,INS,,W,CONCRETE,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.58272313,44.63061145,74807,AP211,ROXTON RD,ROBIE ST,MARLBOROUGH AVE,1,NTR,,INS,,SW,CONCRETE,Y,N,2019/10/21 17:37:23+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.58299619,44.63055078,74808,AP210,ROXTON RD,ROBIE ST,MARLBOROUGH AVE,1,NTR,,INS,,SW,CONCRETE,Y,N,2019/10/21 17:37:39+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.57040713,44.6419428,74809,AP137,MORRIS ST,BARRINGTON ST,HOLLIS ST,1,HR2,,INS,,E,CONCRETE,N,Y,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R2,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.566437,44.66822761,74810,AP49,OCHTERLONEY ST,VICTORIA RD,DUNDAS ST,1,HR3,,INS,,NE,CONCRETE,N,N,2019/10/16 17:26:55+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.57621937,44.64161549,74811,AP244,BIRMINGHAM ST,MORRIS ST,CLYDE ST,1,HR3,,INS,,S,GRASS,N,N,2020/11/04 18:14:17+00,2020/12/18 23:12:41+00,2020/11/13 03:59:59+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR1 - SPOT(S) = 1,,,,
-63.57913537,44.64088198,74812,AP254,SOUTH PARK ST,BRENTON PL,MORRIS ST,1,HR3,,INS,,S,CONCRETE,N,N,2021/02/11 00:18:57+00,2021/02/11 00:20:51+00,,,,,,,,,,,,,
-63.57818575,44.64394151,74813,AP253,ARTILLERY PL,BIRMINGHAM ST,DRESDEN ROW,2,HR3,,INS,,E,CONCRETE,N,N,2021/02/10 19:46:17+00,2021/02/10 19:56:52+00,,,,,,,,,,,,,
-63.57769015,44.64259213,74814,AP249,DRESDEN ROW,CLYDE ST,SPRING GARDEN RD,1,HR3,,INS,,N,CONCRETE,N,N,2021/02/10 19:43:32+00,2021/02/10 19:51:31+00,,,,,,,,,,,,,
-63.57696883,44.64327923,74815,AP250,BIRMINGHAM ST,SPRING GARDEN RD,ARTILLERY PL,2,HR3,,INS,,N,CONCRETE,Y,Y,2021/02/10 19:44:23+00,2021/02/10 19:54:59+00,,,,,,,,,,,,,
-63.58229833,44.63948477,74816,AP273,SUMMER ST,UNIVERSITY AVE,COLLEGE ST,1,HR3,,INS,,NW,GRASS,N,N,2021/05/21 17:24:20+00,2021/05/21 18:03:36+00,2021/05/14 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.54462299,44.66570662,74818,AP71,HASTINGS DR,PRINCE ARTHUR AVE,CLEMENT ST,2,,1,INS,,SE,CONGRAS,N,N,2019/10/16 20:03:18+00,2020/11/26 02:17:53+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ8,,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 2,,,,
-63.58710466,44.6534636,74819,AP229,CREIGHTON ST,BUDDY DAYE ST,CUNARD ST,1,NTR,,INS,,S,GRASS,N,N,2020/03/05 19:07:20+00,2020/11/26 02:17:58+00,2019/03/04 03:59:59+00,Traffic Services,IN,Y,HRM1,R6,PRI2,,,,,,
-63.59391571,44.65360147,74820,AP232,ROBIE ST,CHARLES ST,WILLOW ST,2,,1,INS,,N,CONCRETE,N,N,2020/05/25 17:58:21+00,2020/11/26 02:17:55+00,2020/05/25 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,,,,,
-63.56940847,44.64021381,74821,AP233,SOUTH ST,HOLLIS ST,BARRINGTON ST,1,NTR,,INS,,E,CONGRAS,N,N,2020/09/22 16:34:23+00,2020/11/26 02:17:58+00,2020/09/21 03:00:00+00,,IN,Y,HRM1,R2,PRI2,,,,,,
-63.57254617,44.6350391,74824,AP246,SOUTH BLAND ST,ATLANTIC ST,INGLIS ST,1,,1,INS,,S,GRASS,N,N,2020/11/07 00:10:30+00,2020/11/26 02:17:56+00,2020/11/06 03:59:59+00,Traffic Services,IN,Y,SWZ5,,PRI2,,,,,,
-63.57480368,44.64717971,74825,AP243,ARGYLE ST,CARMICHAEL ST,PRINCE ST,1,HR3,,INS,,S,CONCRETE,Y,N,2020/10/05 17:13:17+00,2020/11/26 02:17:58+00,2020/10/05 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,,,,,
-63.57391052,44.64505607,74826,AP257,BLOWERS ST,GRAFTON ST,ARGYLE ST,1,HR3,,INS,,SE,CONCRETE,N,Y,2021/03/12 17:01:03+00,2021/03/12 17:07:07+00,2021/03/10 03:59:59+00,Traffic Services,IN,,,,,,,,,,
-63.58362262,44.65264563,74828,AP97,CORNWALLIS ST,MAITLAND ST,GOTTINGEN ST,3,NTR,1,INS,,SW,CONCRETE,N,Y,2019/10/17 20:24:43+00,2021/02/25 23:08:09+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ6,RB,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 3,,,,
-63.5850825,44.63843323,74829,AP136,UNIVERSITY AVE,SUMMER ST,ROBIE ST,3,HR3,,INS,,W,GRASS,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 3,,,,
-63.59838974,44.64367407,74830,AP202,SELDON ST,NORWOOD ST,PEPPERELL ST,1,,1,INS,,N,GRASS,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 1,,,,
-63.574189,44.64875112,74831,AP154,GRANVILLE ST,DUKE ST,GEORGE ST,1,HR2,,INS,,N,CONCRETE,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.58745293,44.63989729,74832,AP93,COBURG RD,EDWARD ST,ROBIE ST,1,NTR,1,INS,,E,CONCRETE,Y,N,2019/10/17 19:25:45+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 1,,,,
-63.57536615,44.64065198,74833,AP139,MORRIS ST,QUEEN ST,BIRMINGHAM ST,1,NTR,,INS,,W,CONCRETE,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.58863989,44.63704915,74834,AP203,SEYMOUR ST,SOUTH,UNIVERSITY AVE,1,HR3,,INS,,N,GRASS,N,Y,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.58467893,44.63972552,74835,AP96,COLLEGE ST,ROBIE ST,CARLETON ST,2,HR3,,INS,,E,CONCRETE,Y,N,2019/10/17 20:22:43+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 2,,,,
-63.57916648,44.64129795,74836,AP126,SOUTH PARK ST,SPRING GARDEN RD,SACKVILLE ST,1,HR2,,INS,,N,CONCRETE,Y,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R4,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 1,,,,
-63.57722127,44.647363,74837,AP86,BRUNSWICK ST,DUKE ST,PRINCE ST,8,,,INS,,S,CONCRETE,N,N,2019/10/17 16:33:11+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 8,,,,
-63.60011478,44.64208986,74838,AP112,CAMBRIDGE ST,PEPPERELL ST,NORWOOD ST,1,NTR,,INS,,N,GRASS,N,Y,2019/10/18 18:59:59+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.57390572,44.64818814,74839,AP153,GRANVILLE ST,GEORGE ST,PRINCE ST,2,HR2,,INS,,N,CONCRETE,N,N,2019/10/18 16:58:20+00,2020/11/26 02:17:58+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM1,R1,PRI2,,ACCESSIBLE PARKING - HR2 - SPOT(S) = 2,,,,
-63.58901939,44.63776853,74840,AP121,SEYMOUR ST,UNIVERSITY AVE,COBURG RD,1,HR3,,INS,,N,GRASS,Y,Y,2019/10/18 16:58:20+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - HR3 - SPOT(S) = 1,,,,
-63.56645172,44.66548445,74841,AP63,KING ST,PORTLAND ST,ALDERNEY DR,1,NTR,,INS,,NW,CONCRETE,Y,N,2019/10/16 19:20:23+00,2020/11/26 02:17:56+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,HRM2,R1,PRI2,,ACCESSIBLE PARKING - NTR - SPOT(S) = 1,,,,
-63.59771114,44.64483368,74842,AP42,PRESTON ST,QUINPOOL RD,PEPPERELL ST,5,,1,INS,,S,CONCRETE,N,N,2019/10/10 18:14:11+00,2020/11/26 02:17:55+00,2019/09/30 03:00:00+00,Traffic Services,IN,Y,SWZ5,,PRI2,,ACCESSIBLE PARKING - SPOT(S) = 5,,,,
